ID,SMILES,PMF
76,P([O-])(=O)(OCCC(C)C(C)CC(C)(C)C)OCCC(C)C(C)CC(C)(C)C,257.17279
77,P([O-])(=O)(OCCCCCC(C)(C)C(C)C)OCCCCCC(C)(C)C(C)C,239.60493
78,P([O-])(=O)(OCCCCC(C)C(C)CCC)OCCCCC(C)C(C)CCC,304.20349
79,P([O-])(=O)(OCCCC(C)(C)CCC(C)C)OCCCC(C)(C)CCC(C)C,262.81419
80,P([O-])(=O)(OCCCC(CC)C(C)C(C)C)OCCCC(CC)C(C)C(C)C,277.41113
81,P([O-])(=O)(OCCCC(C)CCC(C)(C)C)OCCCC(C)CCC(C)(C)C,251.3551
82,P([O-])(=O)(OCCCCCC(C)(C)CCC)OCCCCCC(C)(C)CCC,207.79737
83,P([O-])(=O)(OCCCC(CC)CCC(C)C)OCCCC(CC)CCC(C)C,258.68566
84,P([O-])(=O)(OCCCCCC(C)(CC)CC)OCCCCCC(C)(CC)CC,245.76708
85,P([O-])(=O)(OCCCCCCCC(C)(C)C)OCCCCCCCC(C)(C)C,256.15595
86,P([O-])(=O)(OCCCC(C(C)C)C(C)(C)C)OCCCC(C(C)C)C(C)(C)C,155.48659
87,P([O-])(=O)(OCCCCCC(CC)C(C)C)OCCCCCC(CC)C(C)C,272.03418
88,P([O-])(=O)(OCCC(C)CC(C)C(C)(C)C)OCCC(C)CC(C)C(C)(C)C,255.51233
89,P([O-])(=O)(OCCCC(C)C(CC)C(C)C)OCCCC(C)C(CC)C(C)C,201.29431
90,P([O-])(=O)(OCCCCC(C)(C)CC(C)C)OCCCCC(C)(C)CC(C)C,257.95643
91,P([O-])(=O)(OCCCC(CC(C)C)C(C)C)OCCCC(CC(C)C)C(C)C,262.41979
92,P([O-])(=O)(OCCCC(C)C(C)C(C)(C)C)OCCCC(C)C(C)C(C)(C)C,215.50793
93,P([O-])(=O)(OCCC(C)C(C(C)C)C(C)C)OCCC(C)C(C(C)C)C(C)C,234.40853
94,P([O-])(=O)(OCCCCC(CC)(CC)CC)OCCCCC(CC)(CC)CC,219.20355
95,P([O-])(=O)(OCCCCCCCCC(C)C)OCCCCCCCCC(C)C,254.9133
96,P([O-])(=O)(OCCCC(C)(CC)CC(C)C)OCCCC(C)(CC)CC(C)C,231.24662
97,P([O-])(=O)(OCCC(C)C(C)C(C)C(C)C)OCCC(C)C(C)C(C)C(C)C,257.66419
98,P([O-])(=O)(OCCCCCC(C)CCCC)OCCCCCC(C)CCCC,314.62759
99,P([O-])(=O)(OCCCC(C)C(C)C(C)CC)OCCCC(C)C(C)C(C)CC,253.45593
100,P([O-])(=O)(OCCCCCC(CC)CCC)OCCCCCC(CC)CCC,270.91508
101,P([O-])(=O)(OCCC(C)CC(C)CC(C)C)OCCC(C)CC(C)CC(C)C,237.51313
102,P([O-])(=O)(OCCCCC(C(C)C)C(C)C)OCCCCC(C(C)C)C(C)C,262.36105
103,P([O-])(=O)(OCCCC(CC)CC(C)(C)C)OCCCC(CC)CC(C)(C)C,261.76557
104,P([O-])(=O)(OCCC(C)(C)CCC(C)(C)C)OCCC(C)(C)CCC(C)(C)C,187.97065
105,P([O-])(=O)(OCCCCC(C)(C)C(C)(C)C)OCCCCC(C)(C)C(C)(C)C,231.19352
106,P([O-])(=O)(OCCCCCCCC(C)CC)OCCCCCCCC(C)CC,267.78133
107,P([O-])(=O)(OCCCCC(C)C(C)(C)CC)OCCCCC(C)C(C)(C)CC,266.40878
108,P([O-])(=O)(OCCCC(CC)C(C)(C)CC)OCCCC(CC)C(C)(C)CC,220.41561
109,P([O-])(=O)(OCCCC(C)(C)C(C)C(C)C)OCCCC(C)(C)C(C)C(C)C,198.95257
110,P([O-])(=O)(OCCCCCCCCCCC)OCCCCCCCCCCC,284.52269
111,P([O-])(=O)(OCCCC(CC)C(CC)CC)OCCCC(CC)C(CC)CC,176.48524
112,P([O-])(=O)(OCCCC(C)C(C)CC(C)C)OCCCC(C)C(C)CC(C)C,283.65789
113,P([O-])(=O)(OCCCCC(C)(CC)CCC)OCCCCC(C)(CC)CCC,234.19521
114,P([O-])(=O)(OCCCCC(CCC)C(C)C)OCCCCC(CCC)C(C)C,292.72613
115,P([O-])(=O)(OCCCC(C)CC(C)(C)CC)OCCCC(C)CC(C)(C)CC,232.69953
116,P([O-])(=O)(OCCCCC(C)CC(C)CC)OCCCCC(C)CC(C)CC,268.88245
117,P([O-])(=O)(OCCCC(C)(C)C(C)(C)CC)OCCCC(C)(C)C(C)(C)CC,219.08599
118,P([O-])(=O)(OCCCC(C)CCCC(C)C)OCCCC(C)CCCC(C)C,283.53834
119,P([O-])(=O)(OCCC(C(C)(C)C)C(C)(C)C)OCCC(C(C)(C)C)C(C)(C)C,174.6671
120,P([O-])(=O)(OCCCCCCC(C)CCC)OCCCCCCC(C)CCC,289.60807
121,P([O-])(=O)(OCCCCCCC(CC)CC)OCCCCCCC(CC)CC,298.11232
122,P([O-])(=O)(OCCCCC(C)CCC(C)C)OCCCCC(C)CCC(C)C,280.79536
123,P([O-])(=O)(OCCC(C)CC(C)(C)C(C)C)OCCC(C)CC(C)(C)C(C)C,222.44657
124,P([O-])(=O)(OCCCC(C)(C)CC(C)(C)C)OCCCC(C)(C)CC(C)(C)C,155.65581
125,P([O-])(=O)(OCCCC(C)C(C)(C)C(C)C)OCCCC(C)C(C)(C)C(C)C,246.00096
126,P([O-])(=O)(OCCCCC(CCC)CCC)OCCCCC(CCC)CCC,302.29407
127,P([O-])(=O)(OCCC(C)C(C)(C)C(C)(C)C)OCCC(C)C(C)(C)C(C)(C)C,202.53529
128,P([O-])(=O)(OCCCCC(C)CC(C)(C)C)OCCCCC(C)CC(C)(C)C,268.46254
129,P([O-])(=O)(OCCCCC(CC)C(C)CC)OCCCCC(CC)C(C)CC,267.8249
130,P([O-])(=O)(OCCCC(C)(CC)C(C)(C)C)OCCCC(C)(CC)C(C)(C)C,208.98577
131,P([O-])(=O)(OCCCCC(C)(C)C(C)CC)OCCCCC(C)(C)C(C)CC,234.22247
132,P([O-])(=O)(OCCCC(C)(C(C)C)C(C)C)OCCCC(C)(C(C)C)C(C)C,212.81054
133,P([O-])(=O)(OCCCCCC(C)C(C)(C)C)OCCCCCC(C)C(C)(C)C,235.19034
134,P([O-])(=O)(OCCCC(CC)(CC)C(C)C)OCCCC(CC)(CC)C(C)C,252.29751
135,P([O-])(=O)(OCCCCC(C)C(C)C(C)C)OCCCCC(C)C(C)C(C)C,241.29508
136,P([O-])(=O)(OCCCCC(C)(CC)C(C)C)OCCCCC(C)(CC)C(C)C,254.61934
137,P([O-])(=O)(OCCCC(C)CC(CC)CC)OCCCC(C)CC(CC)CC,283.10882
138,P([O-])(=O)(OCCCCCC(C)C(C)CC)OCCCCCC(C)C(C)CC,291.19718
139,P([O-])(=O)(OCCCCC(CC)CC(C)C)OCCCCC(CC)CC(C)C,272.66464
140,P([O-])(=O)(OCCC(C)CCCCC(C)C)OCCC(C)CCCCC(C)C,256.14547
141,P([O-])(=O)(OCCCC(C)CC(C)C(C)C)OCCCC(C)CC(C)C(C)C,214.94783
142,P([O-])(=O)(OCCC(C)CCC(C)C(C)C)OCCC(C)CCC(C)C(C)C,246.46698
143,P([O-])(=O)(OCCCCC(CC)C(C)(C)C)OCCCCC(CC)C(C)(C)C,231.0983
144,P([O-])(=O)(OCCCC(C)C(C)(CC)CC)OCCCC(C)C(C)(CC)CC,153.59998
145,P([O-])(=O)(OCCCCC(C)C(CC)CC)OCCCCC(C)C(CC)CC,295.16796
146,P([O-])(=O)(OCCC(C)CCCC(C)(C)C)OCCC(C)CCCC(C)(C)C,195.1079
147,P([O-])(=O)(OCCCC(C)C(C)CCC(C)C)OCCCC(C)C(C)CCC(C)C,321.90768
148,P([O-])(=O)(OCCCCC(C)(C)CC(C)(C)C)OCCCCC(C)(C)CC(C)(C)C,287.61204
149,P([O-])(=O)(OCCCCCC(C)C(C)C(C)C)OCCCCCC(C)C(C)C(C)C,291.81081
150,P([O-])(=O)(OCCCCCCC(C)(CC)CC)OCCCCCCC(C)(CC)CC,242.94045
151,P([O-])(=O)(OCCC(C)CC(C(C)C)C(C)C)OCCC(C)CC(C(C)C)C(C)C,271.09173
152,P([O-])(=O)(OCCCC(C)CC(C)(C)C(C)C)OCCCC(C)CC(C)(C)C(C)C,141.76925
153,P([O-])(=O)(OCCCCCCC(CC)CCC)OCCCCCCC(CC)CCC,304.34172
154,P([O-])(=O)(OCCCCCC(C)(C)C(C)(C)C)OCCCCCC(C)(C)C(C)(C)C,215.44596
155,P([O-])(=O)(OCCCCCCC(C)C(C)CC)OCCCCCCC(C)C(C)CC,267.27064
156,P([O-])(=O)(OCCCC(C)(C)C(C)(CC)CC)OCCCC(C)(C)C(C)(CC)CC,203.40913
157,P([O-])(=O)(OCCCCC(CC)C(C)(C)CC)OCCCCC(CC)C(C)(C)CC,236.55725
158,P([O-])(=O)(OCCCCCC(C)CC(C)CC)OCCCCCC(C)CC(C)CC,336.36713
159,P([O-])(=O)(OCCCC(C)CCC(CC)CC)OCCCC(C)CCC(CC)CC,299.8637
160,P([O-])(=O)(OCCCCC(CC(C)C)C(C)C)OCCCCC(CC(C)C)C(C)C,253.02178
161,P([O-])(=O)(OCCC(C)C(C)(C(C)C)C(C)C)OCCC(C)C(C)(C(C)C)C(C)C,204.74637
162,P([O-])(=O)(OCCCC(C)(C)CC(C)(C)CC)OCCCC(C)(C)CC(C)(C)CC,260.22729
163,P([O-])(=O)(OCCCCC(C)(C)C(C)(C)CC)OCCCCC(C)(C)C(C)(C)CC,193.32893
164,P([O-])(=O)(OCCCC(C)(C)CCC(C)(C)C)OCCCC(C)(C)CCC(C)(C)C,316.14449
165,P([O-])(=O)(OCCCCCC(C)CC(C)(C)C)OCCCCCC(C)CC(C)(C)C,288.04534
166,P([O-])(=O)(OCCCCCC(C)CCC(C)C)OCCCCCC(C)CCC(C)C,314.36062
167,P([O-])(=O)(OCCCCCC(CC)(CC)CC)OCCCCCC(CC)(CC)CC,261.66678
168,P([O-])(=O)(OCCCC(C)C(C)CC(C)(C)C)OCCCC(C)C(C)CC(C)(C)C,256.90404
169,P([O-])(=O)(OCCCCC(C)C(C)CC(C)C)OCCCCC(C)C(C)CC(C)C,310.73718
170,P([O-])(=O)(OCCCCCCCCCCCC)OCCCCCCCCCCCC,342.75526
171,P([O-])(=O)(OCCCCC(C)CC(CC)CC)OCCCCC(C)CC(CC)CC,306.5795
172,P([O-])(=O)(OCCCCC(CCC)CC(C)C)OCCCCC(CCC)CC(C)C,276.8534
173,P([O-])(=O)(OCCCCCC(CC)C(C)(C)C)OCCCCCC(CC)C(C)(C)C,241.62543
174,P([O-])(=O)(OCCCC(C)CCC(C)(C)CC)OCCCC(C)CCC(C)(C)CC,272.63096
175,P([O-])(=O)(OCCCCC(C)CC(C)CCC)OCCCCC(C)CC(C)CCC,283.26027
176,P([O-])(=O)(OCCCCC(CC)C(C)C(C)C)OCCCCC(CC)C(C)C(C)C,274.25258
177,P([O-])(=O)(OCCCC(CC)C(C)C(C)(C)C)OCCCC(CC)C(C)C(C)(C)C,222.02542
178,P([O-])(=O)(OCCCC(C)CC(C)(CC)CC)OCCCC(C)CC(C)(CC)CC,282.32384
179,P([O-])(=O)(OCCCCC(C)(CC)C(C)(C)C)OCCCCC(C)(CC)C(C)(C)C,212.7489
180,P([O-])(=O)(OCCCC(CC)CC(C)(C)CC)OCCCC(CC)CC(C)(C)CC,260.39021
181,P([O-])(=O)(OCCCCCCC(CC)C(C)C)OCCCCCCC(CC)C(C)C,279.1699
182,P([O-])(=O)(OCCCC(C)(C)CCCCC(C)C)OCCCC(C)(C)CCCCC(C)C,289.80645
183,P([O-])(=O)(OCCCCCC(C)(CCC)C(C)C)OCCCCCC(C)(CCC)C(C)C,274.8845
184,P([O-])(=O)(OCCCCC(C)CC(C)(C)CCC)OCCCCC(C)CC(C)(C)CCC,249.98765
185,P([O-])(=O)(OCCCCCC(C)CCC(C)(C)C)OCCCCCC(C)CCC(C)(C)C,294.98484
186,P([O-])(=O)(OCCCCCC(CC)C(C)(C)CC)OCCCCCC(CC)C(C)(C)CC,263.13893
187,P([O-])(=O)(OCCCCCC(CC)(CC)CCC)OCCCCCC(CC)(CC)CCC,282.63911
188,P([O-])(=O)(OCCCC(C)(CCC(C)C)C(C)C)OCCCC(C)(CCC(C)C)C(C)C,291.52397
189,P([O-])(=O)(OCCCC(C)CCCC(CC)CC)OCCCC(C)CCCC(CC)CC,345.13731
190,P([O-])(=O)(OCCCC(C)(C)C(C)C(C)(C)CC)OCCCC(C)(C)C(C)C(C)(C)CC,268.64891
191,P([O-])(=O)(OCCCC(C(C)C)C(CC)C(C)C)OCCCC(C(C)C)C(CC)C(C)C,246.07853
192,P([O-])(=O)(OCCC(C)(C)CCCCC(C)(C)C)OCCC(C)(C)CCCCC(C)(C)C,263.37085
193,P([O-])(=O)(OCCCC(C)C(C)(CC)CC(C)C)OCCCC(C)C(C)(CC)CC(C)C,218.24885
194,P([O-])(=O)(OCCC(C)CCC(C(C)C)C(C)C)OCCC(C)CCC(C(C)C)C(C)C,308.66482
195,P([O-])(=O)(OCCCCC(C)CC(CC)CCC)OCCCCC(C)CC(CC)CCC,272.19592
196,P([O-])(=O)(OCCCC(CC(C)(C)C)C(C)(C)C)OCCCC(CC(C)(C)C)C(C)(C)C,174.95937
197,P([O-])(=O)(OCCCC(CC(C)C)C(C)(C)CC)OCCCC(CC(C)C)C(C)(C)CC,262.02503
198,P([O-])(=O)(OCCCC(C)(C)C(C)(C)CC(C)C)OCCCC(C)(C)C(C)(C)CC(C)C,245.06574
199,P([O-])(=O)(OCCCCCCCCCCCCC)OCCCCCCCCCCCCC,330.09868
200,P([O-])(=O)(OCCCCC(CC)C(C)C(C)CC)OCCCCC(CC)C(C)C(C)CC,252.91152
201,P([O-])(=O)(OCCCCC(CCC)CCC(C)C)OCCCCC(CCC)CCC(C)C,347.3857
202,P([O-])(=O)(OCCCCC(C)CC(C)CC(C)C)OCCCCC(C)CC(C)CC(C)C,312.34003
203,P([O-])(=O)(OCCCCC(C)CCC(C)(C)CC)OCCCCC(C)CCC(C)(C)CC,248.7711
204,P([O-])(=O)(OCCCC(CC)(CC)CCC(C)C)OCCCC(CC)(CC)CCC(C)C,257.30476
205,P([O-])(=O)(OCCCCC(CC)C(C)(C)CCC)OCCCCC(CC)C(C)(C)CCC,277.90246
206,P([O-])(=O)(OCCCC(CC(C)C(C)C)C(C)C)OCCCC(CC(C)C(C)C)C(C)C,269.00419
207,P([O-])(=O)(OCCCC(CC)(CC(C)C)C(C)C)OCCCC(CC)(CC(C)C)C(C)C,245.02362
208,P([O-])(=O)(OCCCC(C)CC(C)CC(C)CC)OCCCC(C)CC(C)CC(C)CC,324.08245
209,P([O-])(=O)(OCCCCCCCC(C)C(C)CC)OCCCCCCCC(C)C(C)CC,334.21789
210,P([O-])(=O)(OCCC(C)CCCC(C)(C)C(C)C)OCCC(C)CCCC(C)(C)C(C)C,295.96049
211,P([O-])(=O)(OCCCCCCC(C)CC(C)(C)C)OCCCCCCC(C)CC(C)(C)C,295.13977
212,P([O-])(=O)(OCCCCCCC(CC)CC(C)C)OCCCCCCC(CC)CC(C)C,302.43069
213,P([O-])(=O)(OCCCCCC(C)CC(C)CCC)OCCCCCC(C)CC(C)CCC,363.23864
214,P([O-])(=O)(OCCCCCCC(C)(CC)CCC)OCCCCCCC(C)(CC)CCC,252.15556
215,P([O-])(=O)(OCCCCC(C)(C)CCCC(C)CC)OCCCCC(C)(C)CCCC(C)CC,374.48507
216,P([O-])(=O)(OCCCC(C)(C)CC(CC)(CC)CC)OCCCC(C)(C)CC(CC)(CC)CC,190.17932
217,P([O-])(=O)(OCCCCCC(CCC)CCC(C)C)OCCCCCC(CCC)CCC(C)C,363.5212
218,P([O-])(=O)(OCCC(C)CCCCCC(C)C(C)C)OCCC(C)CCCCCC(C)C(C)C,382.89135
219,P([O-])(=O)(OCCCCCCCC(CC)C(C)(C)C)OCCCCCCCC(CC)C(C)(C)C,333.38297
220,P([O-])(=O)(OCCCC(C)C(CC)(CC)CC(C)C)OCCCC(C)C(CC)(CC)CC(C)C,253.05161
221,P([O-])(=O)(OCCCCC(C)(C)CC(C)(C)CCC)OCCCCC(C)(C)CC(C)(C)CCC,323.38224
222,P([O-])(=O)(OCCCC(C)(C)C(C)CCC(C)(C)C)OCCCC(C)(C)C(C)CCC(C)(C)C,299.45411
223,P([O-])(=O)(OCCCCC(C)C(C)(C)C(C)C(C)C)OCCCCC(C)C(C)(C)C(C)C(C)C,327.59858
224,P([O-])(=O)(OCCCCCCC(C)(C)C(C)(C)CC)OCCCCCCC(C)(C)C(C)(C)CC,301.17127
225,P([O-])(=O)(OCCCC(C)C(C)C(C)C(CC)CC)OCCCC(C)C(C)C(C)C(CC)CC,343.62051
226,P([O-])(=O)(OCCCC(C)CC(C)(CC)C(C)CC)OCCCC(C)CC(C)(CC)C(C)CC,285.68182
227,P([O-])(=O)(OCCC(C)C(C)CC(C(C)C)C(C)C)OCCC(C)C(C)CC(C(C)C)C(C)C,281.07431
228,P([O-])(=O)(OCCCC(CCC(C)C)CC(C)(C)C)OCCCC(CCC(C)C)CC(C)(C)C,294.63535
229,P([O-])(=O)(OCCCCCCC(C)(C(C)C)C(C)C)OCCCCCCC(C)(C(C)C)C(C)C,311.03856
230,P([O-])(=O)(OCCCCC(C)C(C)CC(C)(C)CC)OCCCCC(C)C(C)CC(C)(C)CC,291.33349
231,P([O-])(=O)(OCCCCCCC(C)(CC)CC(C)C)OCCCCCCC(C)(CC)CC(C)C,257.15105
232,P([O-])(=O)(OCCCCC(CCC(C)C)C(C)(C)C)OCCCCC(CCC(C)C)C(C)(C)C,329.5563
233,P([O-])(=O)(OCCCC(C)CC(C)(C)CCC(C)C)OCCCC(C)CC(C)(C)CCC(C)C,319.32554
234,P([O-])(=O)(OCCCC(C(C)C)(C(C)C)C(C)(C)C)OCCCC(C(C)C)(C(C)C)C(C)(C)C,272.55586
235,P([O-])(=O)(OCCCC(C(C)C)C(CC)C(C)(C)C)OCCCC(C(C)C)C(CC)C(C)(C)C,263.98854
236,P([O-])(=O)(OCCCCC(C(C)C)C(C)(C)CCC)OCCCCC(C(C)C)C(C)(C)CCC,301.36847
237,P([O-])(=O)(OCCCCC(C)(C(C)CC)C(C)CC)OCCCCC(C)(C(C)CC)C(C)CC,238.72958
238,P([O-])(=O)(OCCCC(C)(C)CC(C)C(C)(C)CC)OCCCC(C)(C)CC(C)C(C)(C)CC,283.06705
239,P([O-])(=O)(OCCCC(CC)(C(C)C)C(C)C(C)C)OCCCC(CC)(C(C)C)C(C)C(C)C,237.79961
240,P([O-])(=O)(OCCCCCC(C)(CCC)CCCC)OCCCCCC(C)(CCC)CCCC,199.36969
241,P([O-])(=O)(OCCCC(CCC(C)C)CCC(C)C)OCCCC(CCC(C)C)CCC(C)C,359.02372
242,P([O-])(=O)(OCCCCCCCCCCCCCC)OCCCCCCCCCCCCCC,378.18542
243,P([O-])(=O)(OCCCCCCC(CC)CCCCC)OCCCCCCC(CC)CCCCC,395.83925
244,P([O-])(=O)(OCCCCCCC(CC)C(C)C(C)C)OCCCCCCC(CC)C(C)C(C)C,311.1606
245,P([O-])(=O)(OCCCCC(CC)C(C)CCC(C)C)OCCCCC(CC)C(C)CCC(C)C,320.06745
246,P([O-])(=O)(OCCCC(C)C(CC)C(CC)C(C)C)OCCCC(C)C(CC)C(CC)C(C)C,259.83785
247,P([O-])(=O)(OCCCCC(C)(CC(C)CC)C(C)C)OCCCCC(C)(CC(C)CC)C(C)C,289.71741
248,P([O-])(=O)(OCCC(C)(C)C(C(C)(C)C)C(C)(C)C)OCCC(C)(C)C(C(C)(C)C)C(C)(C)C,216.03994
249,P([O-])(=O)(OCCCCC(C)(C)C(CC)(CC)CC)OCCCCC(C)(C)C(CC)(CC)CC,276.38412
250,P([O-])(=O)(OCCCCCC(C)C(CC)CCCC)OCCCCCC(C)C(CC)CCCC,389.6776
251,P([O-])(=O)(OCCCC(CC)C(C(C)C)C(C)(C)C)OCCCC(CC)C(C(C)C)C(C)(C)C,259.42424
252,P([O-])(=O)(OCCCC(C)(C(C)C(C)C)C(C)(C)C)OCCCC(C)(C(C)C(C)C)C(C)(C)C,192.81725
253,P([O-])(=O)(OCCCC(CC)(CC(C)(C)C)C(C)C)OCCCC(CC)(CC(C)(C)C)C(C)C,245.93092
254,P([O-])(=O)(OCCCCCCC(C)(CC)CCCC)OCCCCCCC(C)(CC)CCCC,189.32557
